#Inst       Obs        fgdep       bcor       Obstdv       fgdStdv    BcorSTDV      Count     Unit
#------------------------------------------------------------------------------------------------------
#NOAA-19/MHS
 2230151 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 784011843 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011870 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011914 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 784011950 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111003 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111012 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111019 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111024 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111030 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111038 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111048 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111069 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111079 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111082 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111083 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111088 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111090 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111092 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111095 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111104 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111111 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111115 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111116 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111119 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111120 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111123 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111130 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111138 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111142 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111178 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111199 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111206 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111221 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111237 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111252 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111260 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111261 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111263 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111266 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111278 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111285 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111290 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111301 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111304 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111329 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111371 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111382 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111400 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111401 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111402 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111403 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111415 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111424 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111449 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111455 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111466 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111471 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111477 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111479 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111488 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111500 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111519 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111520 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111538 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111545 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111565 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111574 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111583 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111593 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111614 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111627 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111636 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111644 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111652 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111669 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111674 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111681 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111694 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111708 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111717 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111723 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111740 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111748 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111751 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111756 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111763 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111766 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111771 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111777 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111780 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111783 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111794 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111800 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111803 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111806 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111812 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111826 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111843 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111852 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111853 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111865 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111866 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111867 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111868 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111869 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111872 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111873 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111875 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111876 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111877 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111881 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111882 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111883 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111884 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111897 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111901 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111911 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111917 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111918 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111921 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111923 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111924 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111928 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111937 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111938 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111939 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111941 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111946 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111947 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111948 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111958 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111971 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111973 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111988 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840111995 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112084 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112085 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112097 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112098 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112099 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112100 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112101 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112103 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112104 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112106 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112107 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112108 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112109 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112110 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112111 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112112 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112113 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112114 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112115 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112116 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112117 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112118 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112119 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112120 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112121 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112122 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112123 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112128 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112134 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112141 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112145 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112149 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112153 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112164 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112189 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112197 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112209 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 7840112226 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
